Degree_Program,Year_Of_Study,Second_Year_Optional_Modules,Final_Year_Optional_Modules,Software_Dev_1_Score,Maths_For_Computing_Score,Trends_CS_Score,Comp_Sys_Fundamentals_Score,Software_Dev_2_Score,OOP_Score,Database_Systems_Score,What were your marks for your first optional module     (2nd year)? ,What were your marks for your second optional module     (2nd year)? ,What were your marks for your first  optional module     (final year)? ,What were your marks for your second optional module     (final year)? ,Group_Project_Score,Client_Server_Architectures_Score,What modules did you perform well?,What modules did you not perform well?
Computer science ,3,"Information Technology Security, Game Engine Architecture, 3D Interactive Media Development, Algorithms: Theory, Design and Implementation","Operational Research and Optimisation, Applied Robotics, Digital Marketing, Social Media and Web Analytics, Advanced Interactive Media Development",80,70.0,70.0,69.0,77.0,78.0,70.0,77.0,75.0,,,76.0,78.0,Software development ,Game AI
Software engineering ,Final year ,"Information Technology Security, Maths and Physics for Games, Game Engine Architecture, XR Multimodal Interaction","Information Driven Entrepreneurship and Enterprise, Strategic Management of Information Systems, Game AI, Games Networking and Security",50,66.0,67.0,70.0,77.0,67.0,69.0,70.0,66.0,60.0,66.0,59.0,70.0,,
Computer science ,2,"Mobile Application Development, Human Computer Interaction and User E, Algorithms: Theory, Design and Implementation","Game AI, Mobile Native Application Development, Digital Marketing, Social Media and Web Analytics, Advanced Interactive Media Development",60,66.0,45.0,55.0,46.0,48.0,50.0,66.0,60.0,,,60.0,60.0,Internet of things,Game AI
Software engineering ,3,"Advanced Client-Side Development, Machine Learning and Data Mining, Robotic Principles, 3D Interactive Media Development","Information Driven Entrepreneurship and Enterprise, Game AI, Games Networking and Security, Mobile Native Application Development",46,57.0,46.0,67.0,66.0,55.0,45.0,66.0,55.0,,,55.0,55.0,Mobile application development ,Game AI
Software engineering ,3,"Advanced Client-Side Development, Robotic Principles, 3D Interactive Media Development, Algorithms: Theory, Design and Implementation","Applied Robotics, Advanced Interactive Media Development, Usability Testing and Evaluation, Internet of Things",50,60.0,66.0,66.0,77.0,66.0,66.0,65.0,56.0,,,66.0,77.0,Applied robotics ,Game AI
Software Engineering,Final Year,Machine Learning and Data Mining,Operational Research and Optimisation,78,85.0,81.0,99.0,81.0,81.0,76.0,78.0,67.0,88.0,80.0,75.0,,Computer Systems Fundamentals ,Machine Learning and Data Minning
Computer Science,Second Year,Server-Side Web Development,Advanced Server-Side Web Programming,78,83.0,85.0,98.0,77.0,79.0,80.0,78.0,72.0,67.0,65.0,76.0,67.0, Computer Systems Fundamentals ,
Software Engineering,Second Year,Machine Learning and Data Mining,Mobile Native Application Development,77,86.0,77.0,79.0,81.0,75.0,77.0,69.0,77.0,,,,,,
Computer science ,3,"Machine Learning and Data Mining, Robotic Principles, 3D Interactive Media Development, Algorithms: Theory, Design and Implementation","Applied Robotics, Digital Marketing, Social Media and Web Analytics, Advanced Interactive Media Development, Internet of Things",56,55.0,66.0,66.0,66.0,67.0,77.0,65.0,65.0,55.0,55.0,60.0,65.0,Mobile application development ,Game AI
Software engineering ,2,"Information Technology Security, Maths and Physics for Games, Game Engine Architecture, XR Multimodal Interaction","Information Driven Entrepreneurship and Enterprise, Strategic Management of Information Systems, Game AI, Mobile Native Application Development",60,55.0,54.0,60.0,77.0,65.0,66.0,69.0,70.0,,,66.0,50.0,Applied robotics ,Maths and physics for games
Computer science ,2,"Mobile Application Development, Server-Side Web Development, Human Computer Interaction and User E, Advanced Client-Side Development","Digital Marketing, Social Media and Web Analytics, Advanced Interactive Media Development, Usability Testing and Evaluation, Internet of Things",56,70.0,59.0,60.0,60.0,57.0,60.0,55.0,50.0,,,50.0,45.0,Maths and physics for game ,Applied robotics 
Software engineering ,1,"Information Technology Security, Maths and Physics for Games, Game Engine Architecture, XR Multimodal Interaction","Information Driven Entrepreneurship and Enterprise, Strategic Management of Information Systems, Game AI, Advanced Interactive Media Development",77,56.0,77.0,70.0,67.0,,,,,,,,,Computer system fundamental ,
